Grading at Tue Mar 16 14:51:29 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   228  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   386  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   228  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   402  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   214  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   393  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   231  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   386  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -3567.00 | 0.0006900 |   210  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -3567.00 | 0.0006900 |   382  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -3567.00 | 0.0048700 |   220  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -3567.00 | 0.0048700 |   383  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -6534.00 | 0.0009900 |   224  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -6534.00 | 0.0009900 |   397  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -6534.00 | 0.0047500 |   213  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   603  | -6534.00 | 0.0047500 |   380  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   232  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   397  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   205  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   372  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   205  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   404  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   223  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   401  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -3567.00 | 0.0006600 |   221  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -3567.00 | 0.0006600 |   372  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -3567.00 | 0.0043200 |   210  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -3567.00 | 0.0043200 |   399  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   372  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -6534.00 | 0.0042100 |   210  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   591  | -6534.00 | 0.0042100 |   386  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   378  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   217  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   381  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   223  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   399  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   220  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   374  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   228  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   380  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045800 |   213  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045800 |   381  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009100 |   206  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009100 |   404  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042100 |   226  | Correct
 240 | 12185.40 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042100 |   391  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   233  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   405  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   229  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   377  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   231  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   371  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   221  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   390  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009400 |   223  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009400 |   390  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043300 |   227  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043300 |   376  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008700 |   217  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008700 |   399  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042000 |   228  | Correct
 240 | 12185.40 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042000 |   404  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   232  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   396  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   211  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   400  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   212  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   377  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   211  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   382  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -3567.00 | 0.0001700 |   220  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -3567.00 | 0.0001700 |   404  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -3567.00 | 0.0045700 |   219  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -3567.00 | 0.0045700 |   383  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -6534.00 | 0.0008600 |   227  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -6534.00 | 0.0008600 |   396  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -6534.00 | 0.0044700 |   230  | Correct
 240 | 12185.40 | 3450.00 | 0.0026700 |   589  | -6534.00 | 0.0044700 |   391  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   228  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   407  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   213  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   404  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   207  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   395  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   206  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   385  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -3567.00 | 0.0004900 |   212  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -3567.00 | 0.0004900 |   384  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -3567.00 | 0.0044300 |   221  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -3567.00 | 0.0044300 |   396  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   230  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   377  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -6534.00 | 0.0048900 |   205  | Correct
 240 | 12185.40 | 3450.00 | 0.0056700 |   603  | -6534.00 | 0.0048900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   409  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   371  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   216  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   408  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   232  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   407  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   209  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   401  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -3567.00 | 0.0008500 |   227  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -3567.00 | 0.0008500 |   407  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -3567.00 | 0.0042500 |   218  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -3567.00 | 0.0042500 |   397  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -6534.00 | 0.0003400 |   212  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -6534.00 | 0.0003400 |   401  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -6534.00 | 0.0048500 |   212  | Correct
 345 |     0.00 | 2561.00 | 0.0026700 |   604  | -6534.00 | 0.0048500 |   377  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   208  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   229  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   408  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   230  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   379  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   230  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   388  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -3567.00 | 0.0009800 |   223  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -3567.00 | 0.0009800 |   407  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -3567.00 | 0.0042900 |   220  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -3567.00 | 0.0042900 |   370  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -6534.00 | 0.0006900 |   229  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -6534.00 | 0.0006900 |   405  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -6534.00 | 0.0043800 |   233  | Correct
 345 |     0.00 | 2561.00 | 0.0056700 |   604  | -6534.00 | 0.0043800 |   394  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   230  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   408  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   221  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   396  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   205  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   406  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   205  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   392  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004000 |   220  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004000 |   372  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044700 |   217  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044700 |   384  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002700 |   205  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002700 |   405  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044800 |   219  | Correct
 345 | 11965.77 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044800 |   403  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   223  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   378  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   219  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   397  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   221  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   393  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   214  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   382  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003500 |   225  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003500 |   406  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041100 |   208  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041100 |   402  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000100 |   225  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000100 |   385  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045500 |   211  | Correct
 345 | 11965.77 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045500 |   398  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   209  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   388  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   229  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   384  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   225  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   401  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   226  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   390  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   228  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   401  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -3567.00 | 0.0048500 |   210  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -3567.00 | 0.0048500 |   370  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -6534.00 | 0.0003400 |   227  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -6534.00 | 0.0003400 |   394  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -6534.00 | 0.0046900 |   217  | Correct
 345 | 11965.77 | 3265.00 | 0.0026700 |   589  | -6534.00 | 0.0046900 |   392  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   206  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   395  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   216  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   382  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   214  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   409  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   209  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   404  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   600  | -3567.00 | 0.0002300 |   219  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   600  | -3567.00 | 0.0002300 |   389  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   600  | -3567.00 | 0.0043200 |   209  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   600  | -3567.00 | 0.0043200 |   384  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   600  | -6534.00 | 0.0006000 |   223  | Correct
 345 | 11965.77 | 3265.00 | 0.0056700 |   600  | -6534.00 | 0.0006000 |   408  | Correct
